timestamp,y_true,yhat,z_resid,flag_z,flag_cusum
2020-04-25 09:00:00,51874.0,62797.4284206044,-1.4098388393641426,0,1
2020-04-25 10:00:00,51560.0,62807.74116522293,-1.4493902457602894,0,1
2020-04-25 11:00:00,50243.0,61360.221812555406,-1.4365697769709274,0,1
2020-04-25 12:00:00,48747.0,59562.64275176517,-1.4036522890465732,0,1
2020-04-25 13:00:00,46527.0,58198.0327097585,-1.5048746974852265,0,1
2020-04-25 14:00:00,45814.0,56892.36280593164,-1.4365609249252436,0,1
2020-04-25 15:00:00,47516.0,57047.19398586333,-1.2568266150777874,0,1
2020-04-25 16:00:00,49295.0,57987.37920505053,-1.1605704062850029,0,1
2020-04-25 17:00:00,49484.0,58424.4883545547,-1.1926435642773245,0,1
2020-04-25 18:00:00,48578.0,58192.39422565134,-1.2743476075196607,0,1
2020-04-25 19:00:00,46711.0,56369.075874842936,-1.2808293275764278,0,1
2020-04-25 20:00:00,44104.0,54226.73651074594,-1.3359028631269065,0,1
2020-04-25 21:00:00,41140.0,50813.275254166,-1.2836339734269928,0,1
2020-04-25 22:00:00,39351.0,48210.932948342306,-1.1890680554505504,0,1
2020-04-25 23:00:00,37017.0,46393.002205393655,-1.2506099874928924,0,1
2020-04-26 00:00:00,36097.0,45522.97231022583,-1.25685109328715,0,1
2020-04-26 01:00:00,36244.0,45527.39548746057,-1.2406743679710794,0,1
2020-04-26 02:00:00,36526.0,46355.21538663794,-1.3060668001707125,0,1
2020-04-26 03:00:00,36916.0,48422.61252330387,-1.5055575560360284,0,1
2020-04-26 04:00:00,36707.0,51525.43438617864,-1.899323125834466,0,1
2020-04-26 05:00:00,38494.0,54983.625749874314,-2.099323744591208,0,1
2020-04-26 06:00:00,42238.0,58048.18451986717,-2.021098462596851,0,1
2020-04-26 07:00:00,44811.0,59577.362865518066,-1.899341117679051,0,1
2020-04-26 08:00:00,46118.0,61395.40386617779,-1.9599818512255662,0,1
2020-04-26 09:00:00,48491.0,63283.3668376712,-1.9031807237295464,0,1
2020-04-26 10:00:00,48365.0,63293.44688659816,-1.921496370008564,0,1
2020-04-26 11:00:00,45913.0,61845.60089449897,-2.0417359732114924,0,1
2020-04-26 12:00:00,44055.0,60048.48054385122,-2.0507511317728846,0,1
2020-04-26 13:00:00,42489.0,58684.028319909434,-2.0744578755140903,0,1
2020-04-26 14:00:00,42086.0,57379.03207115736,-1.9676552426125944,0,1
2020-04-26 15:00:00,43821.0,57534.12442552027,-1.7811689640536088,0,1
2020-04-26 16:00:00,46262.0,58474.76444578316,-1.6052418948371692,0,1
2020-04-26 17:00:00,47062.0,58912.12079235013,-1.5662174257952113,0,1
2020-04-26 18:00:00,47137.0,58680.858275191895,-1.5340610897395408,0,1
2020-04-26 19:00:00,46255.0,56857.89868644448,-1.4233669195535064,0,1
2020-04-26 20:00:00,44462.0,54715.5815808923,-1.3831868789086725,0,1
2020-04-26 21:00:00,41092.0,51302.17339497134,-1.3800971689369999,0,1
2020-04-26 22:00:00,38646.0,48699.723373973306,-1.3629080456082465,0,1
2020-04-26 23:00:00,37396.0,46881.719131063255,-1.296620590822217,0,1
2020-04-27 00:00:00,36933.0,46011.70068893337,-1.2492781893990692,0,1
2020-04-27 01:00:00,37595.0,46016.00084410789,-1.172491064639867,0,1
2020-04-27 02:00:00,38999.0,46843.815291957304,-1.1058987868225132,0,1
2020-04-27 03:00:00,42147.0,48910.88214815285,-0.9795788324659888,0,1
2020-04-27 04:00:00,48045.0,52013.18078224753,-0.6486656275361898,0,1
2020-04-27 05:00:00,54360.0,55470.89385189928,-0.30916028049641603,0,1
2020-04-27 06:00:00,57998.0,58535.41267618381,-0.24673992636239186,0,1
2020-04-27 07:00:00,59029.0,60064.93182123494,-0.3157944601934751,0,1
2020-04-27 08:00:00,60157.0,61882.816307444285,-0.40812141999412804,0,1
2020-04-27 09:00:00,60726.0,63770.6542030379,-0.5785082724681406,0,1
2020-04-27 10:00:00,61048.0,63780.67585142781,-0.5452645710122488,0,1
2020-04-27 11:00:00,59682.0,62332.74788136804,-0.5412244391723765,0,1
2020-04-27 12:00:00,57956.0,60535.7426549776,-0.5384743635241778,0,1
2020-04-27 13:00:00,57178.0,59171.33003924551,-0.4699752543047308,0,1
2020-04-27 14:00:00,55582.0,57866.50286031115,-0.5133897339509302,0,1
2020-04-27 15:00:00,55282.0,58021.66076263047,-0.5773948880409475,0,1
2020-04-27 16:00:00,56113.0,58962.41492607707,-0.5964185553948298,0,1
2020-04-27 17:00:00,56646.0,59399.833312646275,-0.5894020269866295,0,1
2020-04-27 18:00:00,56206.0,59168.77950830178,-0.6221622502595392,0,1
2020-04-27 19:00:00,54258.0,54658.49815017548,-0.28889488600751945,0,1
2020-04-27 20:00:00,50667.0,52294.05734660171,-0.4473982773058988,0,1
2020-04-27 21:00:00,46003.0,48768.1303132825,-0.5934451510333087,0,1
2020-04-27 22:00:00,43077.0,46153.65807821752,-0.6317714417573619,0,1
2020-04-27 23:00:00,41644.0,44509.164265580665,-0.6024348712383832,0,1
2020-04-28 00:00:00,40470.0,43752.83606891224,-0.6540714187099058,0,1
2020-04-28 01:00:00,40527.0,44060.94531688027,-0.6837340849320078,0,1
2020-04-28 02:00:00,41625.0,45127.606452779015,-0.6766549529466459,0,1
2020-04-28 03:00:00,44566.0,47552.31364445748,-0.6064045094335192,0,1
2020-04-28 04:00:00,50369.0,51721.70084088507,-0.3911630203310458,0,1
2020-04-28 05:00:00,55576.0,56275.214402806654,-0.3023218556743799,0,1
2020-04-28 06:00:00,58698.0,59596.99691820195,-0.32424241410523114,0,1
2020-04-28 07:00:00,59953.0,61011.51598513586,-0.34100635362517806,0,1
2020-04-28 08:00:00,60941.0,62364.454075211135,-0.3844085594547351,0,1
2020-04-28 09:00:00,62594.0,63696.81861536793,-0.33863545115734545,0,1
2020-04-28 10:00:00,61710.0,63720.05216291954,-0.45393043741153855,0,1
2020-04-28 11:00:00,60194.0,62190.85742945229,-0.448354849930771,0,1
2020-04-28 12:00:00,59344.0,60486.04745344727,-0.332160020165839,0,1
2020-04-28 13:00:00,58824.0,59310.38497056244,-0.24225316454237555,0,1
2020-04-28 14:00:00,57402.0,58088.91993956393,-0.2651722622571792,0,1
2020-04-28 15:00:00,57500.0,58119.372410645745,-0.25273420855532724,0,1
2020-04-28 16:00:00,57451.0,58997.988149591634,-0.37218174518637137,0,1
2020-04-28 17:00:00,57398.0,59498.73576378721,-0.44207626651211673,0,1
2020-04-28 18:00:00,56397.0,58993.259983969176,-0.5043459760327433,0,1
2020-04-28 19:00:00,53571.0,57336.92316790716,-0.6553522765913181,0,1
2020-04-28 20:00:00,49742.0,54851.513782487455,-0.8287416442223599,0,1
2020-04-28 21:00:00,46202.0,51295.12637240986,-0.8218690394684791,0,1
2020-04-28 22:00:00,43190.0,48641.71364991892,-0.8645021210818767,0,1
2020-04-28 23:00:00,41331.0,46899.47934199089,-0.8749516422412625,0,1
2020-04-29 00:00:00,40630.0,46070.01279552402,-0.8529697125545603,0,1
2020-04-29 01:00:00,40980.0,46289.472822401105,-0.8307549571982679,0,1
2020-04-29 02:00:00,42606.0,47271.52145621154,-0.7409720528618025,0,1
2020-04-29 03:00:00,45585.0,49514.678742423,-0.6391418756680511,0,1
2020-04-29 04:00:00,51288.0,53250.11826981435,-0.373908852534983,0,1
2020-04-29 05:00:00,56485.0,57361.42459022451,-0.22468796704478766,0,1
2020-04-29 06:00:00,59501.0,60603.824093998424,-0.2500776228392606,0,1
2020-04-29 07:00:00,60841.0,62114.62416545471,-0.2684346010328871,0,1
2020-04-29 08:00:00,62175.0,63524.03198005952,-0.27403443737349775,0,1
2020-04-29 09:00:00,63580.0,65048.03510835271,-0.28566446121256295,0,1
2020-04-29 10:00:00,63768.0,64996.26500897686,-0.24885095491904632,0,1
2020-04-29 11:00:00,61448.0,63426.101144495515,-0.3466070179573714,0,1
2020-04-29 12:00:00,60497.0,61726.61081361644,-0.24034852167222698,0,1
2020-04-29 13:00:00,59140.0,60451.11734151362,-0.2474105310891773,0,1
2020-04-29 14:00:00,57736.0,59323.6772668107,-0.28132682753102406,0,1
2020-04-29 15:00:00,57788.0,59437.088023688055,-0.28596594775747686,0,1
2020-04-29 16:00:00,58302.0,60327.6574335877,-0.33420531724782365,0,1
2020-04-29 17:00:00,57384.0,60820.30826277643,-0.5247946915912137,0,1
2020-04-29 18:00:00,55557.0,60298.39514656843,-0.7006134236254952,0,1
2020-04-29 19:00:00,53106.0,58614.73590750462,-0.801738570505578,0,1
2020-04-29 20:00:00,48988.0,56098.958021244245,-1.0171535210089453,0,1
2020-04-29 21:00:00,45320.0,52534.923700183375,-1.025452721328237,0,1
2020-04-29 22:00:00,42606.0,49871.73518130677,-1.0263990953259499,0,1
2020-04-29 23:00:00,41510.0,48104.96365662072,-0.9283524864563548,0,1
2020-04-30 00:00:00,41007.0,47257.136127462,-0.8755254354430677,0,1
2020-04-30 01:00:00,41247.0,47454.34125224483,-0.8643890718606798,0,1
2020-04-30 02:00:00,42056.0,48415.148380188046,-0.8800084281623959,0,1
2020-04-30 03:00:00,44777.0,50612.72855560628,-0.8027088784014145,0,1
2020-04-30 04:00:00,50106.0,54239.22789413192,-0.5626346166381965,0,1
2020-04-30 05:00:00,54724.0,58239.520505181616,-0.4721699931206281,0,1
2020-04-30 06:00:00,57568.0,61461.9913380677,-0.5204083215281256,0,1
2020-04-30 07:00:00,58363.0,62996.96222910725,-0.6197583531180896,0,1
2020-04-30 08:00:00,60415.0,64420.54645919806,-0.5265275744100839,0,1
2020-04-30 09:00:00,60897.0,65992.6594068893,-0.6764710946508865,0,1
2020-04-30 10:00:00,62129.0,65922.0600521794,-0.48648666148489417,0,1
2020-04-30 11:00:00,61469.0,64341.6111114347,-0.3504172378640102,0,1
2020-04-30 12:00:00,58855.0,62643.456248369075,-0.47722037212434004,0,1
2020-04-30 13:00:00,57787.0,61342.90075244156,-0.43913704170661827,0,1
2020-04-30 14:00:00,55856.0,60239.06512875385,-0.5541480964813535,0,1
2020-04-30 15:00:00,56535.0,60373.302109545744,-0.47054202626622316,0,1
2020-04-30 16:00:00,55708.0,61266.87242315859,-0.7163762190519763,0,1
2020-04-30 17:00:00,54803.0,61757.49059875613,-0.9147687551528632,0,1
2020-04-30 18:00:00,53465.0,61231.450979150264,-1.0275340111819748,0,1
2020-04-30 19:00:00,51108.0,59540.9325952299,-1.118770207428954,0,1
2020-04-30 20:00:00,47992.0,57017.530862931824,-1.198586207946605,0,1
2020-04-30 21:00:00,44233.0,53451.576826692835,-1.2196368228977563,0,1
2020-04-30 22:00:00,40230.0,50785.934147601634,-1.4067044635783343,0,1
2020-04-30 23:00:00,37781.0,49013.002688853034,-1.4959529842983426,0,1
2020-05-01 00:00:00,36383.0,48160.565735413606,-1.5653505948371247,0,1
2020-05-01 01:00:00,36349.0,48352.18388874727,-1.587712489536495,0,1
2020-05-01 02:00:00,35712.0,49307.65845282143,-1.8070457906086124,0,1
2020-05-01 03:00:00,35055.0,51493.796743855775,-2.202945058242533,0,1
2020-05-01 04:00:00,35077.0,55092.94724380728,-2.696932961920048,0,1
2020-05-01 05:00:00,36993.0,59065.3704703036,-2.9635150139209254,0,1
2020-05-01 06:00:00,39709.0,62282.83831936174,-3.0019909529449547,1,1
2020-05-01 07:00:00,43302.0,63823.877162457095,-2.6824555315856924,0,1
2020-05-01 08:00:00,45913.0,65251.02030411878,-2.4925823617249434,0,1
2020-05-01 09:00:00,47795.0,66835.21095883667,-2.4291126673600543,0,1
2020-05-01 10:00:00,47827.0,66759.88462256042,-2.3935178627575597,0,1
2020-05-01 11:00:00,46466.0,65176.85366967331,-2.342360899872456,0,1
2020-05-01 12:00:00,43736.0,63479.03406849801,-2.4640819950312705,0,1
2020-05-01 13:00:00,43829.0,62172.186888564254,-2.249390514131434,0,1
2020-05-01 14:00:00,42905.0,61074.27703320105,-2.207337137233179,0,1
2020-05-01 15:00:00,44517.0,61213.742323599145,-1.988798401042543,0,1
2020-05-01 16:00:00,46396.0,62108.06599767595,-1.840192965371185,0,1
2020-05-01 17:00:00,47249.0,62598.173886706885,-1.7780785755047699,0,1
2020-05-01 18:00:00,46260.0,62071.0983309926,-1.829260054491795,0,1
2020-05-01 19:00:00,44738.0,60378.8579962716,-1.7932999303493153,0,1
2020-05-01 20:00:00,43413.0,57853.54233912385,-1.6163796465635207,0,1
2020-05-01 21:00:00,39862.0,54287.10636888914,-1.603282359814631,0,1
2020-05-01 22:00:00,36897.0,51620.847586298914,-1.633026676432051,0,1
2020-05-01 23:00:00,35274.0,49846.36970979523,-1.6010646225241516,0,1
2020-05-02 00:00:00,34636.0,48992.77558560105,-1.560816132370234,0,1
2020-05-02 01:00:00,34257.0,49182.99116030994,-1.627725368747985,0,1
2020-05-02 02:00:00,35279.0,50137.12701339085,-1.607592854330152,0,1
2020-05-02 03:00:00,36052.0,52320.39288193119,-1.787258087458013,0,1
2020-05-02 04:00:00,37023.0,55912.67760554118,-2.1247226212059434,0,1
2020-05-02 05:00:00,40372.0,59878.104375474984,-2.1863670025658104,0,1
2020-05-02 06:00:00,43509.0,63094.31625280659,-2.174870956846672,0,1
2020-05-02 07:00:00,46807.0,64636.87842207731,-1.9219555674299136,0,1
2020-05-02 08:00:00,48638.0,66064.91500902365,-1.8523288509964542,0,1
2020-05-02 09:00:00,49854.0,67652.13770603243,-1.88533364382779,0,1
2020-05-02 10:00:00,49847.0,67575.62468688785,-1.8600947793705493,0,1
2020-05-02 11:00:00,49223.0,65991.94553397452,-1.7199207206905482,0,1
2020-05-02 12:00:00,48646.0,64294.210098463096,-1.5613065887194726,0,1
2020-05-02 13:00:00,47045.0,62985.783425671485,-1.588095587354339,0,1
2020-05-02 14:00:00,47424.0,61889.36120203558,-1.3860609228304446,0,1
2020-05-02 15:00:00,47568.0,62030.13903096445,-1.376848629338428,0,1
2020-05-02 16:00:00,49112.0,62924.65183206529,-1.2841294472809999,0,1
2020-05-02 17:00:00,48769.0,63414.63161644465,-1.3836687003367951,0,1
2020-05-02 18:00:00,47327.0,62887.295994636326,-1.492341831109218,0,1
2020-05-02 19:00:00,45018.0,61194.62337358492,-1.5612753589338275,0,1
2020-05-02 20:00:00,43540.0,58668.82723607172,-1.4161765868710372,0,1
2020-05-02 21:00:00,40731.0,55102.27027894329,-1.309908125586003,0,1
2020-05-02 22:00:00,38098.0,52435.85682693937,-1.297460942192578,0,1
2020-05-02 23:00:00,35631.0,50660.9907307163,-1.3779290341883381,0,1
2020-05-03 00:00:00,34687.0,49807.1061051332,-1.3805604784083128,0,1
2020-05-03 01:00:00,34704.0,49996.969570149646,-1.3936380175813452,0,1
2020-05-03 02:00:00,35013.0,50950.769347157686,-1.4665399722140073,0,1
2020-05-03 03:00:00,35041.0,53133.31410974142,-1.7294144905481745,0,1
2020-05-03 04:00:00,34507.0,56723.87521775275,-2.2327905660072473,0,1
2020-05-03 05:00:00,36193.0,60687.54556553315,-2.490525529641181,0,1
2020-05-03 06:00:00,38684.0,63903.44213803225,-2.548358121342565,0,1
2020-05-03 07:00:00,42474.0,65446.38673000759,-2.2438067630757974,0,1
2020-05-03 08:00:00,44967.0,66874.647611506,-2.091337231135761,0,1
2020-05-03 09:00:00,47327.0,68462.63148614836,-1.9783070688105562,0,1
2020-05-03 10:00:00,46871.0,68385.82055676015,-2.0062851446365637,0,1
2020-05-03 11:00:00,44783.0,66801.97867677553,-2.048240563046523,0,1
2020-05-03 12:00:00,42572.0,65104.26437059367,-2.09003835197736,0,1
2020-05-03 13:00:00,42000.0,63795.441174759035,-1.9831561737023138,0,1
2020-05-03 14:00:00,42289.0,62699.392412931775,-1.8022942362901941,0,1
2020-05-03 15:00:00,43759.0,62840.49974747995,-1.6313914862571948,0,1
2020-05-03 16:00:00,45513.0,63735.06002788576,-1.5184659268556286,0,1
2020-05-03 17:00:00,45365.0,64225.00765229299,-1.5829257071356941,0,1
2020-05-03 18:00:00,45222.0,63697.60674231418,-1.5265998805654728,0,1
2020-05-03 19:00:00,44200.0,62004.82559814388,-1.437783700882859,0,1
2020-05-03 20:00:00,43712.0,59478.908838662894,-1.1899229943962977,0,1
2020-05-03 21:00:00,41112.0,55912.32150843652,-1.0694308653672386,0,1
2020-05-03 22:00:00,38247.0,53245.86922752224,-1.0866712460579997,0,1
2020-05-03 23:00:00,37057.0,51470.905670861954,-1.0116807427712753,0,1
2020-05-04 00:00:00,36390.0,50616.948116494044,-0.9839190067445364,0,1
2020-05-04 01:00:00,36639.0,50806.72318629804,-0.9714927704769968,0,1
2020-05-04 02:00:00,37961.0,51760.43859324613,-0.9224914548608624,0,1
2020-05-04 03:00:00,41911.0,53942.80232612349,-0.7071552730660695,0,1
2020-05-04 04:00:00,49662.0,57532.93072986597,-0.20257287801165752,0,1
2020-05-04 05:00:00,55455.0,61496.16013747139,0.027099094686815157,0,1
2020-05-04 06:00:00,58763.0,64711.97755441683,0.047288901429462064,0,1
2020-05-04 07:00:00,59783.0,66255.01815152053,-0.009785772172696904,0,1
2020-05-04 08:00:00,60845.0,67683.33534093948,-0.04772527063489651,0,1
2020-05-04 09:00:00,62472.0,69271.51030506355,-0.03452543672825512,0,1
2020-05-04 10:00:00,62241.0,69194.6245869381,-0.04590390605322414,0,1
2020-05-04 11:00:00,61263.0,67610.74185521223,0.04238080707833612,0,1
2020-05-04 12:00:00,59542.0,65913.032853433,0.04887177302336817,0,1
2020-05-04 13:00:00,59129.0,64604.11011265716,0.17954748033768794,0,1
2020-05-04 14:00:00,57212.0,63508.15510637434,0.07796241939612418,0,1
2020-05-04 15:00:00,57156.0,63649.34516150604,0.06032764473162833,0,1
2020-05-04 16:00:00,56854.0,64543.917361331674,-0.09840854403848184,0,1
2020-05-04 17:00:00,57362.0,65033.85691215382,-0.08826395093426222,0,1
2020-05-04 18:00:00,56589.0,64506.43961193688,-0.11631133113761812,0,1
2020-05-04 19:00:00,53513.0,54639.71691709632,0.8624739004002145,0,1
2020-05-04 20:00:00,50239.0,52651.72647739432,0.6783495592505466,0,1
2020-05-04 21:00:00,45677.0,49379.43695200234,0.4944034389696599,0,1
2020-05-04 22:00:00,43178.0,46501.459904570525,0.5501162175132535,0,1
2020-05-04 23:00:00,41386.0,44889.38551025294,0.5249592368945998,0,1
2020-05-05 00:00:00,40933.0,44082.93011685939,0.5769170048858173,0,1
2020-05-05 01:00:00,41242.0,44230.45399560352,0.6013698540588065,0,1
2020-05-05 02:00:00,42388.0,45208.856149204614,0.6272809283040961,0,1
2020-05-05 03:00:00,45065.0,47708.81924992614,0.6545192230726632,0,1
2020-05-05 04:00:00,51444.0,52380.22758542878,0.9039348177928686,0,1
2020-05-05 05:00:00,56871.0,56793.21248887846,1.0535128422330822,0,1
2020-05-05 06:00:00,60173.0,59921.93080886274,1.081200927133254,0,1
2020-05-05 07:00:00,61610.0,61607.49406699345,1.0474536549203883,0,1
2020-05-05 08:00:00,63235.0,63083.03807042474,1.0719538351494011,0,1
2020-05-05 09:00:00,64841.0,64686.35726824483,1.0751518258292745,0,1
2020-05-05 10:00:00,64008.0,64577.26871970569,0.9728981236397238,0,1
2020-05-05 11:00:00,61350.0,63261.68374164388,0.7807803301142096,0,1
2020-05-05 12:00:00,60452.0,61553.40691624878,0.903372814655548,0,1
2020-05-05 13:00:00,59490.0,60711.80797994736,0.8898240405982628,0,1
2020-05-05 14:00:00,58328.0,59457.97276963576,0.9076920650315857,0,1
2020-05-05 15:00:00,57314.0,59729.9729856948,0.7210019548553257,0,1
2020-05-05 16:00:00,57237.0,60210.97831150176,0.6408566894731191,0,1
2020-05-05 17:00:00,57297.0,60478.21588356698,0.6127908597606173,0,1
2020-05-05 18:00:00,56045.0,59689.96930999632,0.5462343092488663,0,1
2020-05-05 19:00:00,54330.0,57795.6550258267,0.575404684307952,0,1
2020-05-05 20:00:00,49991.0,55542.95416813435,0.2674602140989763,0,1
2020-05-05 21:00:00,45992.0,52145.20987475212,0.18025729638896432,0,1
2020-05-05 22:00:00,43346.0,49280.62470439518,0.2145697553688405,0,1
2020-05-05 23:00:00,41693.0,47569.22114760371,0.2247402606303268,0,1
2020-05-06 00:00:00,40701.0,46730.31086144692,0.20331312657966005,0,1
2020-05-06 01:00:00,40798.0,46853.369591687864,0.20089190158583936,0,1
2020-05-06 02:00:00,42441.0,47746.04148431297,0.31478585050321267,0,1
2020-05-06 03:00:00,45078.0,49882.77954340546,0.3922420095887446,0,1
2020-05-06 04:00:00,50997.0,53782.51902877413,0.6994066001121383,0,1
2020-05-06 05:00:00,56423.0,57849.70315628241,0.9088496405294803,0,1
2020-05-06 06:00:00,58981.0,60933.50306853807,0.83458602318546,0,1
2020-05-06 07:00:00,58551.0,62785.85518004569,0.49424485426809994,0,1
2020-05-06 08:00:00,60284.0,64365.03174525557,0.5210705806395971,0,1
2020-05-06 09:00:00,61596.0,65962.41717960677,0.48125271878974346,0,1
2020-05-06 10:00:00,61611.0,65883.87899771686,0.49909382694890175,0,1
2020-05-06 11:00:00,60180.0,64483.697596247286,0.4974176809033834,0,1
2020-05-06 12:00:00,57947.0,62778.609139788416,0.41989322163606707,0,1
2020-05-06 13:00:00,56753.0,61829.606240482135,0.3858468161637761,0,1
2020-05-06 14:00:00,56101.0,60741.95561324355,0.45714031586354054,0,1
2020-05-06 15:00:00,55492.0,61096.150450762165,0.31228674778226856,0,1
2020-05-06 16:00:00,55745.0,61773.371578079415,0.24991218341494273,0,1
2020-05-06 17:00:00,56460.0,61980.275726000575,0.3317176674182274,0,1
2020-05-06 18:00:00,55332.0,61188.20846504557,0.2820214338140044,0,1
2020-05-06 19:00:00,53385.0,59307.66898743236,0.274007056967032,0,1
2020-05-06 20:00:00,50445.0,56988.633502190525,0.1793473548030855,0,1
2020-05-06 21:00:00,46257.0,53559.451098542595,0.06325824184173902,0,1
2020-05-06 22:00:00,43439.0,50698.2218413584,0.07229519479462172,0,1
2020-05-06 23:00:00,41817.0,48961.92707307359,0.09285111245194348,0,1
2020-05-07 00:00:00,40545.0,48114.883811870604,0.029168154502516773,0,1
2020-05-07 01:00:00,40985.0,48231.81174255129,0.08249144691282306,0,1
2020-05-07 02:00:00,42022.0,49103.0002157631,0.11144844258891354,0,1
2020-05-07 03:00:00,44377.0,51148.71655368142,0.1634558426004399,0,1
2020-05-07 04:00:00,50406.0,54855.08108174902,0.5330410503541347,0,1
2020-05-07 05:00:00,55952.0,58835.609890371816,0.7850950566644391,0,1
2020-05-07 06:00:00,59580.0,61908.15355563105,0.8774683336809382,0,1
2020-05-07 07:00:00,59691.0,63802.30181764346,0.5993582452151752,0,1
2020-05-07 08:00:00,60993.0,65407.44799689886,0.5554205755942833,0,1
2020-05-07 09:00:00,62383.0,67003.34647054506,0.5263210018844885,0,1
2020-05-07 10:00:00,61544.0,66932.46400243096,0.4066376625053874,0,1
2020-05-07 11:00:00,59739.0,65511.08331351903,0.34801632019934164,0,1
2020-05-07 12:00:00,58061.0,63806.79384059668,0.35544950203694636,0,1
2020-05-07 13:00:00,56583.0,62830.876239788035,0.2782320597111587,0,1
2020-05-07 14:00:00,54353.0,61784.87033703231,0.09140060995561444,0,1
2020-05-07 15:00:00,54423.0,62159.66258678595,0.045919740485943904,0,1
2020-05-07 16:00:00,54965.0,62886.05405735635,0.01949895172481142,0,1
2020-05-07 17:00:00,55442.0,63077.839060173144,0.0690053070733024,0,1
2020-05-07 18:00:00,54261.0,62284.814360985816,0.009054885536410987,0,1
2020-05-07 19:00:00,52545.0,60407.726756062824,0.03830006418778696,0,1
2020-05-07 20:00:00,49534.0,58072.06826502293,-0.06936197867295245,0,1
2020-05-07 21:00:00,45220.0,54635.007685096134,-0.21024832495708695,0,1
2020-05-07 22:00:00,42038.0,51774.619396892835,-0.2605443413620954,0,1
2020-05-07 23:00:00,40396.0,50032.087060564605,-0.24185628222811953,0,1
2020-05-08 00:00:00,39284.0,49183.00573121618,-0.2824269012840079,0,1
2020-05-08 01:00:00,39564.0,49298.397325289545,-0.25299867274855714,0,1
2020-05-08 02:00:00,40966.0,50164.20219993961,-0.16293284820933573,0,1
2020-05-08 03:00:00,43369.0,52187.10911456389,-0.09815200887881721,0,1
2020-05-08 04:00:00,48498.0,55845.015195585576,0.14609538730696148,0,1
2020-05-08 05:00:00,53751.0,59803.828771584325,0.36240933712977674,0,1
2020-05-08 06:00:00,56764.0,62873.55169802286,0.3571090797433037,0,1
2020-05-08 07:00:00,56831.0,64778.17379063996,0.0574971616173567,0,1
2020-05-08 08:00:00,57958.0,66389.82777827237,-0.01912637232476341,0,1
2020-05-08 09:00:00,58924.0,67985.35362969493,-0.12026169841616893,0,1
2020-05-08 10:00:00,58952.0,67916.38963130298,-0.10115647651571537,0,1
2020-05-08 11:00:00,57254.0,66489.69654536575,-0.14309655458037512,0,1
2020-05-08 12:00:00,55246.0,64785.60729227504,-0.19025105588437233,0,1
2020-05-08 13:00:00,53834.0,63802.94505061055,-0.25823474447587536,0,1
2020-05-08 14:00:00,53082.0,62767.37503212992,-0.20731228560103465,0,1
2020-05-08 15:00:00,52503.0,63147.328853081824,-0.3640933663747766,0,1
2020-05-08 16:00:00,53111.0,63886.042076727266,-0.38259691759642966,0,1
2020-05-08 17:00:00,52899.0,64074.03832477124,-0.4459467267277655,0,1
2020-05-08 18:00:00,51469.0,63280.773698084886,-0.5491783490876521,0,1
2020-05-08 19:00:00,49879.0,61404.5511089442,-0.4976869210602171,0,1
2020-05-08 20:00:00,47249.0,59064.72700588581,-0.5431773378235248,0,1
2020-05-08 21:00:00,43063.0,55625.692208649,-0.6651762605195942,0,1
2020-05-08 22:00:00,40458.0,52765.514661543704,-0.6191596530838451,0,1
2020-05-08 23:00:00,38465.0,51021.419233153574,-0.6576500286596784,0,1
2020-05-09 00:00:00,37578.0,50171.82717781105,-0.6607832939594742,0,1
2020-05-09 01:00:00,37187.0,50286.833776396015,-0.7421308609114767,0,1
2020-05-09 02:00:00,37470.0,51151.28955791912,-0.8357365736595601,0,1
2020-05-09 03:00:00,38029.0,53168.480586441765,-1.0750063226919462,0,1
2020-05-09 04:00:00,38861.0,56814.243310728554,-1.5367230903873799,0,1
2020-05-09 05:00:00,42180.0,60767.61519735403,-1.632873747170521,0,1
2020-05-09 06:00:00,45522.0,63836.63126585873,-1.5784195748520027,0,1
2020-05-09 07:00:00,48181.0,65743.8780290785,-1.4456014233776935,0,1
2020-05-09 08:00:00,50384.0,67357.16282915956,-1.3417650026296768,0,1
2020-05-09 09:00:00,51766.0,68952.59530399115,-1.370177028635747,0,1
2020-05-09 10:00:00,51431.0,68884.11206104312,-1.4070017835088715,0,1
2020-05-09 11:00:00,49738.0,67456.08772459894,-1.442907028143226,0,1
2020-05-09 12:00:00,47601.0,65752.04864523416,-1.5050522287880177,0,1
2020-05-09 13:00:00,46564.0,64767.69624251512,-1.5057742707819994,0,1
2020-05-09 14:00:00,46125.0,63734.74138554548,-1.4024865718092265,0,1
2020-05-09 15:00:00,46628.0,64115.98866107949,-1.3750948757879748,0,1
2020-05-09 16:00:00,47168.0,64857.78963211081,-1.3991839147083034,0,1
2020-05-09 17:00:00,47173.0,65044.83644401739,-1.4198583907743534,0,1
2020-05-09 18:00:00,46420.0,64251.51169313415,-1.4053280168519442,0,1
2020-05-09 19:00:00,45630.0,62375.50587105609,-1.225760541751835,0,1
2020-05-09 20:00:00,44034.0,60034.637894001666,-1.1023103219340207,0,1
2020-05-09 21:00:00,40285.0,56595.10837135517,-1.1461519907308422,0,1
2020-05-09 22:00:00,37546.0,53734.98363453349,-1.1213443853866107,0,1
2020-05-09 23:00:00,35347.0,51990.496505920295,-1.187429593179553,0,1
2020-05-10 00:00:00,33945.0,51140.77646612267,-1.2680454296973023,0,1
